INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (1, TO_DATE('2023-12-25','YYYY-MM-DD'), 12, 2023, 202312, 2, 4, '25/12/2023', '25 de Dezembro de 2023', 'Dezembro', 'Segunda-feira', 'Sim', 'Nao', 'Dezembro 2023', 'DEZ', '2º Semestre', '4º Trimestre', '2º Semestre de 2023', '4º Trimestre de 2023', 'DEZ23', 1, 25, 359, 10, SYSDATE, 1);
INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (79, TO_DATE('2024-01-20','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '20/01/2024', '20 de Janeiro de 2024', 'Janeiro', 'Sábado', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 6, 20, 20, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (80, TO_DATE('2024-01-24','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '24/01/2024', '24 de Janeiro de 2024', 'Janeiro', 'Quarta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 3, 24, 24, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (81, TO_DATE('2024-01-26','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '26/01/2024', '26 de Janeiro de 2024', 'Janeiro', 'Sexta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 5, 26, 26, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (82, TO_DATE('2024-01-21','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '21/01/2024', '21 de Janeiro de 2024', 'Janeiro', 'Domingo', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 7, 21, 21, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (83, TO_DATE('2024-01-25','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '25/01/2024', '25 de Janeiro de 2024', 'Janeiro', 'Quinta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 4, 25, 25, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (84, TO_DATE('2024-01-27','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '27/01/2024', '27 de Janeiro de 2024', 'Janeiro', 'Sábado', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 6, 27, 27, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (85, TO_DATE('2024-01-22','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '22/01/2024', '22 de Janeiro de 2024', 'Janeiro', 'Segunda-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 1, 22, 22, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (86, TO_DATE('2024-01-26','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '26/01/2024', '26 de Janeiro de 2024', 'Janeiro', 'Sexta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 5, 26, 26, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (87, TO_DATE('2024-01-28','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '28/01/2024', '28 de Janeiro de 2024', 'Janeiro', 'Domingo', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 7, 28, 28, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (88, TO_DATE('2024-01-23','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '23/01/2024', '23 de Janeiro de 2024', 'Janeiro', 'Terça-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 2, 23, 23, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (89, TO_DATE('2024-01-27','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '27/01/2024', '27 de Janeiro de 2024', 'Janeiro', 'Sábado', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 6, 27, 27, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (90, TO_DATE('2024-01-29','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '29/01/2024', '29 de Janeiro de 2024', 'Janeiro', 'Segunda-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 1, 29, 29, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (91, TO_DATE('2024-01-24','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '24/01/2024', '24 de Janeiro de 2024', 'Janeiro', 'Quarta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 3, 24, 24, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (92, TO_DATE('2024-01-28','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '28/01/2024', '28 de Janeiro de 2024', 'Janeiro', 'Domingo', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 7, 28, 28, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (93, TO_DATE('2024-01-30','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '30/01/2024', '30 de Janeiro de 2024', 'Janeiro', 'Terça-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 2, 30, 30, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (94, TO_DATE('2024-01-25','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '25/01/2024', '25 de Janeiro de 2024', 'Janeiro', 'Quinta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 4, 25, 25, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (95, TO_DATE('2024-01-29','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '29/01/2024', '29 de Janeiro de 2024', 'Janeiro', 'Segunda-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 1, 29, 29, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (96, TO_DATE('2024-01-31','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '31/01/2024', '31 de Janeiro de 2024', 'Janeiro', 'Quarta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 3, 31, 31, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (97, TO_DATE('2024-01-26','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '26/01/2024', '26 de Janeiro de 2024', 'Janeiro', 'Sexta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 5, 26, 26, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (98, TO_DATE('2024-01-30','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '30/01/2024', '30 de Janeiro de 2024', 'Janeiro', 'Terça-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 2, 30, 30, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (99, TO_DATE('2024-02-01','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '01/02/2024', '1 de Fevereiro de 2024', 'Fevereiro', 'Quinta-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 4, 1, 32, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (100, TO_DATE('2024-01-27','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '27/01/2024', '27 de Janeiro de 2024', 'Janeiro', 'Sábado', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 6, 27, 27, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (101, TO_DATE('2024-01-31','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '31/01/2024', '31 de Janeiro de 2024', 'Janeiro', 'Quarta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 3, 31, 31, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (102, TO_DATE('2024-02-02','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '02/02/2024', '2 de Fevereiro de 2024', 'Fevereiro', 'Sexta-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 5, 2, 33, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (103, TO_DATE('2024-01-28','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '28/01/2024', '28 de Janeiro de 2024', 'Janeiro', 'Domingo', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 7, 28, 28, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (104, TO_DATE('2024-02-01','YYYY-MM-DD'), 2, 2024, 202402, 1, 1, '01/02/2024', '1 de Fevereiro de 2024', 'Fevereiro', 'Quinta-feira', 'Sim', 'Nao', 'Fevereiro 2024', 'FEV', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'FEV24', 4, 1, 32, 12, SYSDATE, 1);

